HMDB	m/z	NAME.x	shapiro_pvalue	p_val	log2FC	RT_min	RT_sec	padj	RT	adductRelationScore	RTscore	Identifier	Name	Formula	Adduct	Molecular.Weight	PPM.Error	Ionization.Score	Final.Score	Kegg	Kegg_URI	HMDB_URI	LipidMaps	LipidMaps_URI	Metlin	Metlin_URI	PubChem	PubChem_URI	NAME.y	SMILES	INCHIKEY	CHEMICAL_FORMULA	AVERAGE_MASS	MONO_MASS	MS2_annot	annot_level
HMDB0008211	806.5651	peak457	0.0182458416588256	0.000384016306751534	-1.19988188637341	6.383825	383.0295	0.0277040335585035	6.383825	2	0.9047619	2551	PC(18:3(9Z,12Z,15Z)/20:3(5Z,8Z,11Z))	C46H80NO8P	M+H	805.562155053	5	2	1.4873674			http://www.hmdb.ca/metabolites/HMDB0008211	LMGP01012179	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01012179	59657	https://metlin.scripps.edu/metabo_info.php?molid=59657	53478833	https://pubchem.ncbi.nlm.nih.gov/compound/53478833	PC(18:3(9Z,12Z,15Z)/20:3(5Z,8Z,11Z))	CCCCCCCC\C=C/C\C=C/C\C=C/CCCC(=O)O[C@]([H])(COC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC)COP([O-])(=O)OCC[N+](C)(C)C	STOQKWQLRLMJRQ-MAGOUTJKSA-N	C46H80NO8P	806.1031	805.562155053	NA	Level_3
HMDB0008212	806.5651	peak457	0.0182458416588256	0.000384016306751534	-1.19988188637341	6.383825	383.0295	0.0277040335585035	6.383825	2	0.9047619	2066	PC(18:3(9Z,12Z,15Z)/20:3(8Z,11Z,14Z))	C46H80NO8P	M+H	805.562155053	5	2	1.4873674			http://www.hmdb.ca/metabolites/HMDB0008212	LMGP01011691	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01011691	59658	https://metlin.scripps.edu/metabo_info.php?molid=59658	52922861	https://pubchem.ncbi.nlm.nih.gov/compound/52922861	PC(18:3(9Z,12Z,15Z)/20:3(8Z,11Z,14Z))	CCCCC\C=C/C\C=C/C\C=C/CCCCCCC(=O)O[C@]([H])(COC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC)COP([O-])(=O)OCC[N+](C)(C)C	WZLXKZRHVGVNTE-NYMMKBANSA-N	C46H80NO8P	806.1031	805.562155053	NA	Level_3
HMDB0008243	806.5651	peak457	0.0182458416588256	0.000384016306751534	-1.19988188637341	6.383825	383.0295	0.0277040335585035	6.383825	2	0.9047619	2096	PC(18:4(6Z,9Z,12Z,15Z)/20:2(11Z,14Z))	C46H80NO8P	M+H	805.562155053	5	2	1.4873674			http://www.hmdb.ca/metabolites/HMDB0008243	LMGP01011721	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01011721	59689	https://metlin.scripps.edu/metabo_info.php?molid=59689	52922921	https://pubchem.ncbi.nlm.nih.gov/compound/52922921	PC(18:4(6Z,9Z,12Z,15Z)/20:2(11Z,14Z))	CCCCC\C=C/C\C=C/CCCCCCCCCC(=O)O[C@]([H])(COC(=O)CCCC\C=C/C\C=C/C\C=C/C\C=C/CC)COP([O-])(=O)OCC[N+](C)(C)C	RJBUKRKXNJFIDS-MXQFTRAWSA-N	C46H80NO8P	806.1031	805.562155053	NA	Level_3
HMDB0008332	806.5651	peak457	0.0182458416588256	0.000384016306751534	-1.19988188637341	6.383825	383.0295	0.0277040335585035	6.383825	2	0.9677419	2217	PC(20:2(11Z,14Z)/16:1(9Z))	C44H82NO8P	M+Na	783.577805117	2	2	1.4959663			http://www.hmdb.ca/metabolites/HMDB0008332	LMGP01011842	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01011842	59778	https://metlin.scripps.edu/metabo_info.php?molid=59778	52923163	https://pubchem.ncbi.nlm.nih.gov/compound/52923163	PC(20:2(11Z,14Z)/16:1(9Z))	CCCCCC\C=C/CCCCCCCC(=O)O[C@]([H])(COC(=O)CCCCCCCCC\C=C/C\C=C/CCCCC)COP([O-])(=O)OCC[N+](C)(C)C	VPDVXUMWNZFISL-ZAEMQJNLSA-N	C44H82NO8P	784.0975	783.577805117	NA	Level_3
HMDB0008339	806.5651	peak457	0.0182458416588256	0.000384016306751534	-1.19988188637341	6.383825	383.0295	0.0277040335585035	6.383825	2	0.9047619	2226	PC(20:2(11Z,14Z)/18:4(6Z,9Z,12Z,15Z))	C46H80NO8P	M+H	805.562155053	5	2	1.4873674			http://www.hmdb.ca/metabolites/HMDB0008339	LMGP01011851	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01011851	59785	https://metlin.scripps.edu/metabo_info.php?molid=59785	52923181	https://pubchem.ncbi.nlm.nih.gov/compound/52923181	PC(20:2(11Z,14Z)/18:4(6Z,9Z,12Z,15Z))	CCCCC\C=C/C\C=C/CCCCCCCCCC(=O)OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCC\C=C/C\C=C/C\C=C/C\C=C/CC	DMULDNPMYQMFAE-YCAHXJLUSA-N	C46H80NO8P	806.1031	805.562155053	NA	Level_3
HMDB0008364	806.5651	peak457	0.0182458416588256	0.000384016306751534	-1.19988188637341	6.383825	383.0295	0.0277040335585035	6.383825	2	0.9677419	2566	PC(20:3(5Z,8Z,11Z)/16:0)	C44H82NO8P	M+Na	783.577805117	2	2	1.4959663			http://www.hmdb.ca/metabolites/HMDB0008364	LMGP01012194	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01012194	59810	https://metlin.scripps.edu/metabo_info.php?molid=59810	53478949	https://pubchem.ncbi.nlm.nih.gov/compound/53478949	PC(20:3(5Z,8Z,11Z)/16:0)	CCCCCCCCCCCCCCCC(=O)O[C@]([H])(COC(=O)CCC\C=C/C\C=C/C\C=C/CCCCCCCC)COP([O-])(=O)OCC[N+](C)(C)C	LLSOYDYFSWVKOU-ZOVMTBBQSA-N	C44H82NO8P	784.0975	783.577805117	NA	Level_3
HMDB0008370	806.5651	peak457	0.0182458416588256	0.000384016306751534	-1.19988188637341	6.383825	383.0295	0.0277040335585035	6.383825	2	0.9047619	2572	PC(20:3(5Z,8Z,11Z)/18:3(6Z,9Z,12Z))	C46H80NO8P	M+H	805.562155053	5	2	1.4873674			http://www.hmdb.ca/metabolites/HMDB0008370	LMGP01012200	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01012200	59816	https://metlin.scripps.edu/metabo_info.php?molid=59816	53478961	https://pubchem.ncbi.nlm.nih.gov/compound/53478961	PC(20:3(5Z,8Z,11Z)/18:3(6Z,9Z,12Z))	CCCCCCCC\C=C/C\C=C/C\C=C/CCCC(=O)OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC	JEFBNJKATIUJOC-JZSVRCITSA-N	C46H80NO8P	806.1031	805.562155053	NA	Level_3
HMDB0008371	806.5651	peak457	0.0182458416588256	0.000384016306751534	-1.19988188637341	6.383825	383.0295	0.0277040335585035	6.383825	2	0.9047619	2573	PC(20:3(5Z,8Z,11Z)/18:3(9Z,12Z,15Z))	C46H80NO8P	M+H	805.562155053	5	2	1.4873674			http://www.hmdb.ca/metabolites/HMDB0008371	LMGP01012201	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01012201	59817	https://metlin.scripps.edu/metabo_info.php?molid=59817	53478963	https://pubchem.ncbi.nlm.nih.gov/compound/53478963	PC(20:3(5Z,8Z,11Z)/18:3(9Z,12Z,15Z))	CCCCCCCC\C=C/C\C=C/C\C=C/CCCC(=O)OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC	SHGIXNQCFPEBAW-XVVPJXMMSA-N	C46H80NO8P	806.1031	805.562155053	NA	Level_3
HMDB0008397	806.5651	peak457	0.0182458416588256	0.000384016306751534	-1.19988188637341	6.383825	383.0295	0.0277040335585035	6.383825	2	0.9677419	2247	PC(20:3(8Z,11Z,14Z)/16:0)	C44H82NO8P	M+Na	783.577805117	2	2	1.4959663			http://www.hmdb.ca/metabolites/HMDB0008397	LMGP01011872	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01011872	59843	https://metlin.scripps.edu/metabo_info.php?molid=59843	52923221	https://pubchem.ncbi.nlm.nih.gov/compound/52923221	PC(20:3(8Z,11Z,14Z)/16:0)	CCCCCCCCCCCCCCCC(=O)O[C@]([H])(COC(=O)CCCCCC\C=C/C\C=C/C\C=C/CCCCC)COP([O-])(=O)OCC[N+](C)(C)C	YKSVDDIMSQYNID-YYQUKWHJSA-N	C44H82NO8P	784.0975	783.577805117	NA	Level_3
HMDB0008403	806.5651	peak457	0.0182458416588256	0.000384016306751534	-1.19988188637341	6.383825	383.0295	0.0277040335585035	6.383825	2	0.9047619	2255	PC(20:3(8Z,11Z,14Z)/18:3(6Z,9Z,12Z))	C46H80NO8P	M+H	805.562155053	5	2	1.4873674			http://www.hmdb.ca/metabolites/HMDB0008403	LMGP01011880	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01011880	59849	https://metlin.scripps.edu/metabo_info.php?molid=59849	52923237	https://pubchem.ncbi.nlm.nih.gov/compound/52923237	PC(20:3(8Z,11Z,14Z)/18:3(6Z,9Z,12Z))	CCCCC\C=C/C\C=C/C\C=C/CCCCCCC(=O)OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC	RIDIYDAFPMEWTP-AFNUAFPGSA-N	C46H80NO8P	806.1031	805.562155053	NA	Level_3
HMDB0008404	806.5651	peak457	0.0182458416588256	0.000384016306751534	-1.19988188637341	6.383825	383.0295	0.0277040335585035	6.383825	2	0.9047619	2256	PC(20:3(8Z,11Z,14Z)/18:3(9Z,12Z,15Z))	C46H80NO8P	M+H	805.562155053	5	2	1.4873674			http://www.hmdb.ca/metabolites/HMDB0008404	LMGP01011881	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01011881	59850	https://metlin.scripps.edu/metabo_info.php?molid=59850	52923239	https://pubchem.ncbi.nlm.nih.gov/compound/52923239	PC(20:3(8Z,11Z,14Z)/18:3(9Z,12Z,15Z))	CCCCC\C=C/C\C=C/C\C=C/CCCCCCC(=O)OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC	ONHNZXQSGXKTJD-FKOQMNRQSA-N	C46H80NO8P	806.1031	805.562155053	NA	Level_3
HMDB0008434	806.5651	peak457	0.0182458416588256	0.000384016306751534	-1.19988188637341	6.383825	383.0295	0.0277040335585035	6.383825	2	0.9047619	2284	PC(20:4(5Z,8Z,11Z,14Z)/18:2(9Z,12Z))	C46H80NO8P	M+H	805.562155053	5	2	1.4873674			http://www.hmdb.ca/metabolites/HMDB0008434	LMGP01011909	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01011909	59880	https://metlin.scripps.edu/metabo_info.php?molid=59880	52923295	https://pubchem.ncbi.nlm.nih.gov/compound/52923295	PC(20:4(5Z,8Z,11Z,14Z)/18:2(9Z,12Z))	CCCCC\C=C/C\C=C/CCCCCCCC(=O)O[C@]([H])(COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC)COP([O-])(=O)OCC[N+](C)(C)C	PLZBTDKJYHXIEW-DZUXOTHRSA-N	C46H80NO8P	806.1031	805.562155053	NA	Level_3
HMDB0008467	806.5651	peak457	0.0182458416588256	0.000384016306751534	-1.19988188637341	6.383825	383.0295	0.0277040335585035	6.383825	2	0.9047619	2584	PC(20:4(8Z,11Z,14Z,17Z)/18:2(9Z,12Z))	C46H80NO8P	M+H	805.562155053	5	2	1.4873674			http://www.hmdb.ca/metabolites/HMDB0008467	LMGP01012212	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01012212	59913	https://metlin.scripps.edu/metabo_info.php?molid=59913	53479073	https://pubchem.ncbi.nlm.nih.gov/compound/53479073	PC(20:4(8Z,11Z,14Z,17Z)/18:2(9Z,12Z))	CCCCC\C=C/C\C=C/CCCCCCCC(=O)O[C@]([H])(COC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC)COP([O-])(=O)OCC[N+](C)(C)C	CEJUIQBITPKHHY-OWEZASBCSA-N	C46H80NO8P	806.1031	805.562155053	NA	Level_3
HMDB0008498	806.5651	peak457	0.0182458416588256	0.000384016306751534	-1.19988188637341	6.383825	383.0295	0.0277040335585035	6.383825	2	0.9047619	2588	PC(20:5(5Z,8Z,11Z,14Z,17Z)/18:1(11Z))	C46H80NO8P	M+H	805.562155053	5	2	1.4873674			http://www.hmdb.ca/metabolites/HMDB0008498	LMGP01012216	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01012216	59944	https://metlin.scripps.edu/metabo_info.php?molid=59944	53479125	https://pubchem.ncbi.nlm.nih.gov/compound/53479125	PC(20:5(5Z,8Z,11Z,14Z,17Z)/18:1(11Z))	CCCCCC\C=C/CCCCCCCCCC(=O)O[C@]([H])(COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)COP([O-])(=O)OCC[N+](C)(C)C	KAAXHFGQTWYDKM-PDYZRCSUSA-N	C46H80NO8P	806.1031	805.562155053	NA	Level_3
HMDB0008499	806.5651	peak457	0.0182458416588256	0.000384016306751534	-1.19988188637341	6.383825	383.0295	0.0277040335585035	6.383825	2	0.9047619	1608	PC(20:5(5Z,8Z,11Z,14Z,17Z)/18:1(9Z))	C46H80NO8P	M+H	805.562155053	5	2	1.4873674			http://www.hmdb.ca/metabolites/HMDB0008499	LMGP01011057	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01011057	59945	https://metlin.scripps.edu/metabo_info.php?molid=59945	24779080	https://pubchem.ncbi.nlm.nih.gov/compound/24779080	PC(20:5(5Z,8Z,11Z,14Z,17Z)/18:1(9Z))	CCCCCCCC\C=C/CCCCCCCC(=O)O[C@]([H])(COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)COP([O-])(=O)OCC[N+](C)(C)C	JZKMYCPNBSRARO-YMBRLFDISA-N	C46H80NO8P	806.1031	805.562155053	NA	Level_3
HMDB0008591	806.5651	peak457	0.0182458416588256	0.000384016306751534	-1.19988188637341	6.383825	383.0295	0.0277040335585035	6.383825	2	0.9677419	2413	PC(22:2(13Z,16Z)/14:1(9Z))	C44H82NO8P	M+Na	783.577805117	2	2	1.4959663			http://www.hmdb.ca/metabolites/HMDB0008591	LMGP01012038	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01012038	60037	https://metlin.scripps.edu/metabo_info.php?molid=60037	52923553	https://pubchem.ncbi.nlm.nih.gov/compound/52923553	PC(22:2(13Z,16Z)/14:1(9Z))	CCCCC\C=C/C\C=C/CCCCCCCCCCCC(=O)OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/CCCC	AHJIOIOFNHUXKJ-GXAHKNHCSA-N	C44H82NO8P	784.0975	783.577805117	NA	Level_3
HMDB0008660	806.5651	peak457	0.0182458416588256	0.000384016306751534	-1.19988188637341	6.383825	383.0295	0.0277040335585035	6.383825	2	0.9047619	89531	PC(22:5(4Z,7Z,10Z,13Z,16Z)/16:1(9Z))	C46H80NO8P	M+H	805.562155053	5	-2	1.375495			http://www.hmdb.ca/metabolites/HMDB0008660			60106	https://metlin.scripps.edu/metabo_info.php?molid=60106	53479283	https://pubchem.ncbi.nlm.nih.gov/compound/53479283	PC(22:5(4Z,7Z,10Z,13Z,16Z)/16:1(9Z))	CCCCCC\C=C/CCCCCCCC(=O)O[C@]([H])(COC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCCC)COP([O-])(=O)OCC[N+](C)(C)C	ZQVQZWAPLCJLRX-SCEKUSSYSA-N	C46H80NO8P	806.1031	805.562155053	NA	Level_3
HMDB0008693	806.5651	peak457	0.0182458416588256	0.000384016306751534	-1.19988188637341	6.383825	383.0295	0.0277040335585035	6.383825	2	0.9047619	139902	PC(22:5(7Z,10Z,13Z,16Z,19Z)/16:1(9Z))	C46H80NO8P	M+H	805.562155053	5	-2	1.375495			http://www.hmdb.ca/metabolites/HMDB0008693			60139	https://metlin.scripps.edu/metabo_info.php?molid=60139	53479349	https://pubchem.ncbi.nlm.nih.gov/compound/53479349	PC(22:5(7Z,10Z,13Z,16Z,19Z)/16:1(9Z))	CCCCCC\C=C/CCCCCCCC(=O)O[C@]([H])(COC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)COP([O-])(=O)OCC[N+](C)(C)C	XVZHRLZRCCOROP-CIWMBDKCSA-N	C46H80NO8P	806.1031	805.562155053	NA	Level_3
HMDB0008725	806.5651	peak457	0.0182458416588256	0.000384016306751534	-1.19988188637341	6.383825	383.0295	0.0277040335585035	6.383825	2	0.9047619	1638	PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/16:0)	C46H80NO8P	M+H	805.562155053	5	2	1.4873674			http://www.hmdb.ca/metabolites/HMDB0008725	LMGP01011116	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01011116	60171	https://metlin.scripps.edu/metabo_info.php?molid=60171	24779131	https://pubchem.ncbi.nlm.nih.gov/compound/24779131	PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/16:0)	CCCCCCCCCCCCCCCC(=O)O[C@]([H])(COC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)COP([O-])(=O)OCC[N+](C)(C)C	YALZVLCVXOASDL-FZGNBNATSA-N	C46H80NO8P	806.1031	805.562155053	NA	Level_3
HMDB0001999	325.2139	peak171	0.0173052380923865	0.000628040689960195	-1.0234307089228	5.550533333	333.03199998	0.0317160548429898	5.550533333	-2	1.1034483	26346	EPA	C20H30O2	M+Na	302.224580204	0	1	1.055882	C06428	http://www.genome.jp/dbget-bin/www_bget?cpd:C06428	http://www.hmdb.ca/metabolites/HMDB0001999	LMFA01030759	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMFA01030759	6423	https://metlin.scripps.edu/metabo_info.php?molid=6423	446284	https://pubchem.ncbi.nlm.nih.gov/compound/446284	Eicosapentaenoic acid	CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCC(O)=O	JAZBEHYOTPTENJ-JLNKQSITSA-N	C20H30O2	302.451	302.224580204	NA	Level_3
HMDB0003598	325.2139	peak171	0.0173052380923865	0.000628040689960195	-1.0234307089228	5.550533333	333.03199998	0.0317160548429898	5.550533333	-2	-2	105546	Retinyl ester	C20H30O2	M+Na	302.224580204	0	-2	-2			http://www.hmdb.ca/metabolites/HMDB0003598			6966	https://metlin.scripps.edu/metabo_info.php?molid=6966	5460164	https://pubchem.ncbi.nlm.nih.gov/compound/5460164	Retinyl ester	CC1CCCC(C)(C)C1\C=C\C(\C)=C\C=C\C(\C)=C\C(O)=O	WWDMJSSVVPXVSV-YCNIQYBTSA-N	C20H30O2	302.451	302.224580204	NA	Level_3
HMDB0014439	325.2139	peak171	0.0173052380923865	0.000628040689960195	-1.0234307089228	5.550533333	333.03199998	0.0317160548429898	5.550533333	-2	-2	89496	Etonogestrel	C22H28O2	M+H	324.20893014	7	-2	-2			http://www.hmdb.ca/metabolites/HMDB0014439			1954	https://metlin.scripps.edu/metabo_info.php?molid=1954	6917715	https://pubchem.ncbi.nlm.nih.gov/compound/6917715	Etonogestrel	[H][C@@]12CC[C@@](O)(C#C)[C@@]1(CC)CC(=C)[C@]1([H])[C@@]3([H])CCC(=O)C=C3CC[C@@]21[H]	GCKFUYQCUCGESZ-BPIQYHPVSA-N	C22H28O2	324.4565	324.20893014	NA	Level_3
HMDB0015655	325.2139	peak171	0.0173052380923865	0.000628040689960195	-1.0234307089228	5.550533333	333.03199998	0.0317160548429898	5.550533333	-2	-2	39440	17-Methyltestosterone	C20H30O2	M+Na	302.224580204	0	-2	-2	C07198	http://www.genome.jp/dbget-bin/www_bget?cpd:C07198	http://www.hmdb.ca/metabolites/HMDB0015655	LMST02020029	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMST02020029	41848	https://metlin.scripps.edu/metabo_info.php?molid=41848	6010	https://pubchem.ncbi.nlm.nih.gov/compound/6010	Methyltestosterone	[H][C@@]12CC[C@](C)(O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C	GCKMFJBGXUYNAG-HLXURNFRSA-N	C20H30O2	302.451	302.224580204	NA	Level_3
HMDB0060710	325.2139	peak171	0.0173052380923865	0.000628040689960195	-1.0234307089228	5.550533333	333.03199998	0.0317160548429898	5.550533333	-2	-2	149245	17-Hydroxymethylethisterone	C22H30O3	M+H-H2O	342.219494826	7	-2	-2			http://www.hmdb.ca/metabolites/HMDB0060710					160654	https://pubchem.ncbi.nlm.nih.gov/compound/160654	17-Hydroxymethylethisterone	C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)[C@H](CO)C[C@]34C)[C@@H]1CCC2(O)C#C	JGJFMZZHCOKXHX-RIONBYPISA-N	C22H30O3	342.4718	342.219494826	NA	Level_3
HMDB0007890	802.5348	peak446	0.778672403544949	0.000794954137261312	-0.653485850490295	8.0269	481.614	0.0334543199430802	8.0269	2	0.34146342	2505	PC(14:0/22:5(4Z,7Z,10Z,13Z,16Z))	C44H78NO8P	M+Na	779.546504989	1	2	0.9861788			http://www.hmdb.ca/metabolites/HMDB0007890	LMGP01012130	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01012130	59340	https://metlin.scripps.edu/metabo_info.php?molid=59340	53478611	https://pubchem.ncbi.nlm.nih.gov/compound/53478611	PC(36:5)	CCCCCCCCCCCCCC(=O)OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCCC	MGUTYWPZCZBAGE-JZDIRDTQSA-N	C44H78NO8P	780.0658	779.546504989	NA	Level_3
HMDB0007891	802.5348	peak446	0.778672403544949	0.000794954137261312	-0.653485850490295	8.0269	481.614	0.0334543199430802	8.0269	2	0.34146342	2506	PC(14:0/22:5(7Z,10Z,13Z,16Z,19Z))	C44H78NO8P	M+Na	779.546504989	1	2	0.9861788			http://www.hmdb.ca/metabolites/HMDB0007891	LMGP01012131	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01012131	59341	https://metlin.scripps.edu/metabo_info.php?molid=59341	53478613	https://pubchem.ncbi.nlm.nih.gov/compound/53478613	PC(14:0/22:5(7Z,10Z,13Z,16Z,19Z))	CCCCCCCCCCCCCC(=O)OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC	SFEMWZZGMMRGCX-DYPKKMQZSA-N	C44H78NO8P	780.0658	779.546504989	NA	Level_3
HMDB0007922	802.5348	peak446	0.778672403544949	0.000794954137261312	-0.653485850490295	8.0269	481.614	0.0334543199430802	8.0269	2	0.34146342	1782	PC(14:1(9Z)/22:4(7Z,10Z,13Z,16Z))	C44H78NO8P	M+Na	779.546504989	1	2	0.9861788			http://www.hmdb.ca/metabolites/HMDB0007922	LMGP01011407	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01011407	59372	https://metlin.scripps.edu/metabo_info.php?molid=59372	52922296	https://pubchem.ncbi.nlm.nih.gov/compound/52922296	PC(14:1(9Z)/22:4(7Z,10Z,13Z,16Z))	CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCCC(=O)O[C@]([H])(COC(=O)CCCCCCC\C=C/CCCC)COP([O-])(=O)OCC[N+](C)(C)C	XBLSNYPBWMKQLW-WPNBCRARSA-N	C44H78NO8P	780.0658	779.546504989	NA	Level_3
HMDB0007984	802.5348	peak446	0.778672403544949	0.000794954137261312	-0.653485850490295	8.0269	481.614	0.0334543199430802	8.0269	2	0.34146342	1388	PC(16:0/20:5(5Z,8Z,11Z,14Z,17Z))	C44H78NO8P	M+Na	779.546504989	1	2	0.9861788			http://www.hmdb.ca/metabolites/HMDB0007984	LMGP01010633	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01010633	59432	https://metlin.scripps.edu/metabo_info.php?molid=59432	24778723	https://pubchem.ncbi.nlm.nih.gov/compound/24778723	PC(16:0/20:5(5Z,8Z,11Z,14Z,17Z))	CCCCCCCCCCCCCCCC(=O)OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC	KLTHQSWIRFFBRI-CPFPVJFHSA-N	C44H78NO8P	780.0658	779.546504989	NA	Level_3
HMDB0008015	802.5348	peak446	0.778672403544949	0.000794954137261312	-0.653485850490295	8.0269	481.614	0.0334543199430802	8.0269	2	0.34146342	1415	PC(16:1(9Z)/20:4(5Z,8Z,11Z,14Z))	C44H78NO8P	M+Na	779.546504989	1	2	0.9861788			http://www.hmdb.ca/metabolites/HMDB0008015	LMGP01010695	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01010695	59463	https://metlin.scripps.edu/metabo_info.php?molid=59463	24778771	https://pubchem.ncbi.nlm.nih.gov/compound/24778771	PC(16:1(9Z)/20:4(5Z,8Z,11Z,14Z))	CCCCCC\C=C/CCCCCCCC(=O)OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC	DYDDZDMJSQYFGN-OIVUZXIWSA-N	C44H78NO8P	780.0658	779.546504989	NA	Level_3
HMDB0008016	802.5348	peak446	0.778672403544949	0.000794954137261312	-0.653485850490295	8.0269	481.614	0.0334543199430802	8.0269	2	0.34146342	2514	PC(16:1(9Z)/20:4(8Z,11Z,14Z,17Z))	C44H78NO8P	M+Na	779.546504989	1	2	0.9861788			http://www.hmdb.ca/metabolites/HMDB0008016	LMGP01012139	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01012139	59464	https://metlin.scripps.edu/metabo_info.php?molid=59464	53478681	https://pubchem.ncbi.nlm.nih.gov/compound/53478681	PC(16:1(9Z)/20:4(8Z,11Z,14Z,17Z))	CCCCCC\C=C/CCCCCCCC(=O)OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC	NJKOHDXHBBUJBZ-HVRDEFPWSA-N	C44H78NO8P	780.0658	779.546504989	NA	Level_3
HMDB0008075	802.5348	peak446	0.778672403544949	0.000794954137261312	-0.653485850490295	8.0269	481.614	0.0334543199430802	8.0269	2	0.34146342	2526	PC(18:1(11Z)/18:4(6Z,9Z,12Z,15Z))	C44H78NO8P	M+Na	779.546504989	1	2	0.9861788			http://www.hmdb.ca/metabolites/HMDB0008075	LMGP01012152	http://www.lipidmaps.org/data/LMSDRecord.php?LMID=LMGP01012152	59522	https://metlin.scripps.edu/metabo_info.php?molid=59522	53478729	https://pubchem.ncbi.nlm.nih.gov/compound/53478729	PC(18:1(11Z)/18:4(6Z,9Z,12Z,15Z))	CCCCCC\C=C/CCCCCCCCCC(=O)OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCC\C=C/C\C=C/C\C=C/C\C=C/CC	QAMLWHXIPWZMCT-WXVJBZSZSA-N	C44H78NO8P	780.0658	779.546504989	NA	Level_3
